,NoSpeciesLN,K_Numeric,Min_Numeric,C_Numeric,S_Numeric,O_Numeric,T_Numeric,M_Numeric,R_Numeric,Re_Numeric,MinD_Numeric,Phylum_Numeric,extinct,extinct_pred,extinct_pred_proba,Split_num
136,1,2,1,3,3,1,4,2,3,2,1,6,0,0,0.36579620655467204,3
137,1,2,1,3,3,1,4,2,3,2,1,6,0,0,0.36579620655467204,3
140,1,2,4,4,4,3,2,5,3,1,1,6,0,1,0.5168141842707386,3
143,2,2,3,4,4,2,2,4,3,1,2,6,0,0,0.3449496579476445,3
158,2,2,4,4,4,2,3,5,3,1,1,6,0,0,0.20754263781605217,3
160,1,2,1,4,4,2,4,3,3,1,2,6,0,0,0.12292464191772233,3
161,2,2,1,3,3,1,4,3,3,1,1,6,0,0,0.22869124062477628,3
166,1,2,1,4,4,1,1,1,3,3,2,6,0,0,0.2898627678684869,3
167,1,2,1,3,4,2,1,1,3,3,2,6,0,0,0.26644415371460545,3
168,2,2,1,3,4,1,1,1,3,3,2,6,1,0,0.2615400605872502,3
174,1,2,1,3,4,1,1,1,3,3,2,6,1,0,0.24018648888808322,3
175,1,2,1,4,4,1,1,1,3,3,2,6,1,0,0.2898627678684869,3
183,2,2,1,4,4,1,1,1,3,3,2,6,1,0,0.30029404615754735,3
189,1,2,1,4,4,1,1,1,3,3,1,6,0,1,0.5883637221587139,3
191,1,2,1,3,3,1,2,2,3,3,2,6,1,0,0.2702980666377651,3
193,2,2,4,3,3,2,2,2,3,2,1,6,1,0,0.4912110114544697,3
196,1,2,4,3,3,3,2,2,3,2,2,6,0,0,0.34542091678231635,3
197,1,2,1,2,2,1,2,2,3,3,2,6,1,0,0.389515342998245,3
202,1,2,1,3,3,1,2,2,3,3,2,6,0,0,0.2702980666377651,3
211,2,2,3,2,2,1,2,5,3,2,2,6,1,0,0.33128196880203076,3
212,1,1,2,2,3,1,2,5,3,1,2,7,0,0,0.19668848849845721,3
0,1,3,1,2,2,1,2,5,4,1,2,0,0,0,0.39903536538573586,4
2,3,2,3,2,2,1,2,2,3,3,1,1,1,1,0.7107968712892561,4
4,1,2,3,2,2,1,2,2,3,3,2,1,1,1,0.7445724220630063,4
17,2,2,3,2,2,1,2,2,3,3,2,1,0,1,0.7089532728897648,4
19,2,2,3,2,2,1,2,2,3,3,2,1,0,1,0.7089532728897648,4
20,1,2,3,2,2,1,2,2,3,3,1,1,1,1,0.7524263934810621,4
28,3,3,5,1,3,1,4,3,4,1,1,2,0,0,0.30989841882340186,4
29,2,3,5,1,3,1,4,3,4,1,1,2,0,0,0.2987187871204486,4
37,1,1,3,3,3,1,2,5,4,1,2,2,0,1,0.6526854021150456,4
43,2,1,3,3,3,1,2,5,4,1,1,2,0,1,0.6828420592688189,4
44,2,1,3,3,3,2,2,5,4,1,1,2,0,1,0.7969271098348658,4
53,1,1,3,4,4,2,2,5,4,1,1,2,1,1,0.7407879553580823,4
56,2,1,3,4,4,2,2,5,4,1,1,2,1,1,0.6801918446680625,4
59,2,1,3,4,4,2,2,5,4,1,1,2,1,1,0.6801918446680625,4
70,1,3,7,1,2,1,1,1,2,3,2,4,1,0,0.12965139419768956,4
72,1,3,7,1,2,1,1,1,2,3,2,4,0,0,0.12965139419768956,4
75,2,3,7,1,2,1,1,1,2,3,2,4,1,0,0.11028819714444613,4
83,1,2,2,2,2,1,3,4,1,1,2,5,0,0,0.05356597866031988,4
97,1,1,3,2,2,1,3,4,1,1,2,5,0,0,0.15119416434024727,4
100,1,1,3,2,2,1,3,4,1,1,1,5,1,0,0.1740392762739667,4
103,2,2,1,2,2,1,3,4,1,1,2,5,0,0,0.09793747376707776,4
111,2,2,3,2,2,1,3,4,1,1,1,5,0,0,0.1202496033700992,4
112,1,2,3,2,2,1,3,4,1,1,4,5,1,0,0.1367519610406914,4
115,1,2,3,2,2,1,3,4,1,1,1,5,0,0,0.13995686130914978,4
117,1,2,3,2,2,1,3,4,1,1,2,5,0,0,0.1346015556236282,4
124,2,2,3,2,2,1,3,4,1,1,4,5,1,0,0.118774176566906,4
142,2,2,4,4,4,2,2,5,3,1,1,6,0,0,0.2828743637360739,4
145,3,2,4,4,4,2,2,5,3,1,1,6,0,0,0.27071435534916644,4
152,1,2,4,4,4,3,2,3,3,1,2,6,0,0,0.19524780423546595,4
157,1,2,4,3,3,2,3,5,3,1,2,6,0,0,0.17804844899026112,4
162,2,2,1,3,3,1,4,3,3,1,1,6,0,0,0.272290678665489,4
169,2,2,1,3,4,1,1,1,3,3,2,6,1,0,0.3225745222618644,4
171,2,2,1,4,4,1,1,1,3,3,1,6,1,0,0.43073668757143246,4
176,1,2,1,4,4,1,1,1,3,3,2,6,0,0,0.4205040772692199,4
182,2,2,1,4,4,1,1,1,3,3,2,6,0,0,0.40915344455337316,4
185,2,2,1,4,4,3,1,1,3,3,1,6,1,0,0.4921818824355303,4
187,1,2,1,4,4,3,1,1,3,3,1,6,1,1,0.521886563806323,4
194,1,2,4,3,3,2,2,2,3,2,1,6,1,1,0.5140618635391998,4
195,1,2,4,3,3,1,2,2,3,2,1,6,1,0,0.3371002160793956,4
201,1,2,1,3,3,2,2,2,3,3,2,6,0,0,0.429047371970161,4
203,2,2,1,4,4,1,2,3,3,3,1,6,0,0,0.39643219116679507,4
208,2,2,1,4,4,1,2,2,3,3,2,6,0,0,0.4083751718995631,4
210,1,2,1,3,3,2,3,2,1,2,1,6,0,0,0.3307113095005828,4
5,2,2,3,2,2,1,2,2,3,3,1,1,1,1,0.6552162851298129,5
11,1,2,3,2,2,1,2,2,3,3,2,1,1,1,0.6418810087293457,5
13,2,2,3,2,2,2,2,2,3,3,1,1,1,1,0.67310994190093,5
16,1,2,3,2,2,1,2,2,3,3,2,1,1,1,0.6418810087293457,5
18,1,2,3,2,2,1,2,2,3,3,2,1,0,1,0.6418810087293457,5
33,1,1,3,4,4,1,2,5,4,1,1,2,1,1,0.5679988611183319,5
38,1,1,3,3,3,1,2,5,4,1,4,2,1,1,0.6530286977023276,5
41,1,1,3,4,4,3,2,5,4,1,1,2,1,1,0.5815188977366063,5
50,2,1,3,4,4,2,2,5,4,1,1,2,1,1,0.7154474705244289,5
58,2,1,3,3,3,2,2,5,4,1,1,2,1,1,0.7282470245370615,5
61,1,1,3,4,4,3,2,5,4,1,1,2,1,1,0.5815188977366063,5
63,1,2,1,3,3,1,2,5,1,1,2,3,0,0,0.2744226559478859,5
64,1,2,1,3,3,1,2,5,1,1,2,3,1,0,0.2744226559478859,5
74,2,3,7,1,2,1,1,1,2,3,2,4,0,0,0.35793008678686894,5
79,1,3,7,1,2,1,1,1,2,3,2,4,0,0,0.36737822948671506,5
82,1,2,2,2,2,1,3,4,1,1,2,5,0,0,0.06592054718674473,5
88,1,2,2,2,2,1,3,4,1,1,4,5,0,0,0.2227157118416606,5
93,1,1,3,2,2,1,3,4,1,1,1,5,1,0,0.20818868392908763,5
95,2,1,3,2,2,1,3,4,1,1,2,5,0,0,0.20207905408015217,5
98,1,1,3,2,2,1,3,4,1,1,2,5,0,0,0.20846985445893126,5
99,1,1,3,2,2,1,3,4,1,1,1,5,0,0,0.20818868392908763,5
107,1,2,3,2,2,1,3,4,1,1,2,5,0,0,0.14939218740115154,5
109,2,2,3,2,2,1,3,4,1,1,2,5,0,0,0.14588223402578002,5
110,1,2,3,2,2,1,3,4,1,1,2,5,0,0,0.14939218740115154,5
113,1,2,3,2,2,1,3,4,1,1,2,5,0,0,0.14939218740115154,5
118,2,2,3,2,2,1,3,4,1,1,2,5,0,0,0.14588223402578002,5
125,1,2,3,2,2,1,3,4,1,1,4,5,1,0,0.4016101786430415,5
129,2,2,1,3,3,1,4,3,3,1,1,6,1,0,0.08129963150121654,5
131,1,2,1,3,3,1,4,3,3,1,1,6,0,0,0.08724533788212525,5
132,3,2,4,4,4,1,2,5,3,1,1,6,0,0,0.26066667344913796,5
144,1,2,4,4,4,3,2,4,3,1,1,6,1,0,0.1629729225476514,5
146,1,2,4,4,4,2,2,5,3,1,2,6,0,0,0.23771134928766624,5
150,3,2,4,4,4,2,2,5,3,1,1,6,0,0,0.2602121044992867,5
156,1,2,4,4,4,2,3,5,3,1,2,6,0,0,0.10143562304808633,5
159,2,2,1,4,4,3,4,3,3,1,2,6,0,0,0.08292102760648423,5
165,1,2,1,3,4,3,1,1,3,3,2,6,0,0,0.3518543827407886,5
172,3,2,1,4,4,1,1,1,3,3,1,6,1,0,0.4769049431077723,5
178,1,2,1,4,4,1,1,1,3,3,4,6,0,1,0.6050406879686383,5
180,1,2,1,3,4,1,1,1,3,3,5,6,0,1,0.6196841499539991,5
200,2,2,1,2,3,1,2,2,3,3,1,6,0,1,0.546907248890229,5
205,1,2,4,3,3,1,2,2,3,2,2,6,0,0,0.40832161585298304,5
213,1,1,2,2,3,1,2,5,3,1,2,7,0,0,0.27827448020897533,5
215,1,3,6,1,2,1,1,5,1,1,4,9,1,0,0.47021075993115513,5
